Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
    MAYORQUE        reduce using rule 53 (valor -> REAL .)
    MENORIGUAL      reduce using rule 53 (valor -> REAL .)
    MAYORIGUAL      reduce using rule 53 (valor -> REAL .)
    IGUAL           reduce using rule 53 (valor -> REAL .)
    DIFERENTE       reduce using rule 53 (valor -> REAL .)
    PARENTESIS_IZQ  reduce using rule 53 (valor -> REAL .)
    NOT             reduce using rule 53 (valor -> REAL .)
    NUMERO          reduce using rule 53 (valor -> REAL .)
    REAL            reduce using rule 53 (valor -> REAL .)
    verdad          reduce using rule 53 (valor -> REAL .)
    falso           reduce using rule 53 (valor -> REAL .)
    CADENA          reduce using rule 53 (valor -> REAL .)
    ID              reduce using rule 53 (valor -> REAL .)
    CORCHETE_DER    reduce using rule 53 (valor -> REAL .)
    PARENTESIS_DER  reduce using rule 53 (valor -> REAL .)
    COMA            reduce using rule 53 (valor -> REAL .)
    LLAVE_DER       reduce using rule 53 (valor -> REAL .)


state 84

    (54) valor -> verdad .

    PUNTOCOMA       reduce using rule 54 (valor -> verdad .)
    SUMA            reduce using rule 54 (valor -> verdad .)
    RESTA           reduce using rule 54 (valor -> verdad .)
    MULTIPLICACION  reduce using rule 54 (valor -> verdad .)
    DIVISION        reduce using rule 54 (valor -> verdad .)
    AND             reduce using rule 54 (valor -> verdad .)
    OR              reduce using rule 54 (valor -> verdad .)
    MENORQUE        reduce using rule 54 (valor -> verdad .)
    MAYORQUE        reduce using rule 54 (valor -> verdad .)
    MENORIGUAL      reduce using rule 54 (valor -> verdad .)
    MAYORIGUAL      reduce using rule 54 (valor -> verdad .)
    IGUAL           reduce using rule 54 (valor -> verdad .)
    DIFERENTE       reduce using rule 54 (valor -> verdad .)
    PARENTESIS_IZQ  reduce using rule 54 (valor -> verdad .)
    NOT             reduce using rule 54 (valor -> verdad .)
    NUMERO          reduce using rule 54 (valor -> verdad .)
    REAL            reduce using rule 54 (valor -> verdad .)
    verdad          reduce using rule 54 (valor -> verdad .)
    falso           reduce using rule 54 (valor -> verdad .)
    CADENA          reduce using rule 54 (valor -> verdad .)
    ID              reduce using rule 54 (valor -> verdad .)
    CORCHETE_DER    reduce using rule 54 (valor -> verdad .)
    PARENTESIS_DER  reduce using rule 54 (valor -> verdad .)
    COMA            reduce using rule 54 (valor -> verdad .)
    LLAVE_DER       reduce using rule 54 (valor -> verdad .)


state 85

    (55) valor -> falso .

    PUNTOCOMA       reduce using rule 55 (valor -> falso .)
    SUMA            reduce using rule 55 (valor -> falso .)
    RESTA           reduce using rule 55 (valor -> falso .)
    MULTIPLICACION  reduce using rule 55 (valor -> falso .)
    DIVISION        reduce using rule 55 (valor -> falso .)
    AND             reduce using rule 55 (valor -> falso .)
    OR              reduce using rule 55 (valor -> falso .)
    MENORQUE        reduce using rule 55 (valor -> falso .)
    MAYORQUE        reduce using rule 55 (valor -> falso .)
    MENORIGUAL      reduce using rule 55 (valor -> falso .)
    MAYORIGUAL      reduce using rule 55 (valor -> falso .)
    IGUAL           reduce using rule 55 (valor -> falso .)
    DIFERENTE       reduce using rule 55 (valor -> falso .)
    PARENTESIS_IZQ  reduce using rule 55 (valor -> falso .)
    NOT             reduce using rule 55 (valor -> falso .)
    NUMERO          reduce using rule 55 (valor -> falso .)
    REAL            reduce using rule 55 (valor -> falso .)
    verdad          reduce using rule 55 (valor -> falso .)
    falso           reduce using rule 55 (valor -> falso .)
    CADENA          reduce using rule 55 (valor -> falso .)
    ID              reduce using rule 55 (valor -> falso .)
    CORCHETE_DER    reduce using rule 55 (valor -> falso .)
    PARENTESIS_DER  reduce using rule 55 (valor -> falso .)
    COMA            reduce using rule 55 (valor -> falso .)
    LLAVE_DER       reduce using rule 55 (valor -> falso .)


state 86

    (56) valor -> CADENA .

    PUNTOCOMA       reduce using rule 56 (valor -> CADENA .)
    SUMA            reduce using rule 56 (valor -> CADENA .)
    RESTA           reduce using rule 56 (valor -> CADENA .)
    MULTIPLICACION  reduce using rule 56 (valor -> CADENA .)
    DIVISION        reduce using rule 56 (valor -> CADENA .)
    AND             reduce using rule 56 (valor -> CADENA .)
    OR              reduce using rule 56 (valor -> CADENA .)
    MENORQUE        reduce using rule 56 (valor -> CADENA .)
    MAYORQUE        reduce using rule 56 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 56 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 56 (valor -> CADENA .)
    IGUAL           reduce using rule 56 (valor -> CADENA .)
    DIFERENTE       reduce using rule 56 (valor -> CADENA .)
    PARENTESIS_IZQ  reduce using rule 56 (valor -> CADENA .)
    NOT             reduce using rule 56 (valor -> CADENA .)
    NUMERO          reduce using rule 56 (valor -> CADENA .)
    REAL            reduce using rule 56 (valor -> CADENA .)
    verdad          reduce using rule 56 (valor -> CADENA .)
    falso           reduce using rule 56 (valor -> CADENA .)
    CADENA          reduce using rule 56 (valor -> CADENA .)
    ID              reduce using rule 56 (valor -> CADENA .)
    CORCHETE_DER    reduce using rule 56 (valor -> CADENA .)
    PARENTESIS_DER  reduce using rule 56 (valor -> CADENA .)
    COMA            reduce using rule 56 (valor -> CADENA .)
    LLAVE_DER       reduce using rule 56 (valor -> CADENA .)


state 87

    (70) accesoArreglo -> ID . CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_IZQ    shift and go to state 41


state 88

    (70) accesoArreglo -> ID CORCHETE_IZQ expresion . CORCHETE_DER
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    CORCHETE_DER    shift and go to state 127
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    IGUAL           shift and go to state 122
    DIFERENTE       shift and go to state 123
    PARENTESIS_IZQ  shift and go to state 78
    NOT             shift and go to state 81
    NUMERO          shift and go to state 82
    REAL            shift and go to state 83
    verdad          shift and go to state 84
    falso           shift and go to state 85
    CADENA          shift and go to state 86
    ID              shift and go to state 87

    expresion                      shift and go to state 110
    expresionAritmetica            shift and go to state 75
    expresionLogica                shift and go to state 76
    expresionComparacion           shift and go to state 77
    valor                          shift and go to state 79
    accesoArreglo                  shift and go to state 80

state 89

    (34) sentAsignacion -> accesoArreglo ASIGNACION expresion . PUNTOCOMA
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       shift and go to state 128
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    IGUAL           shift and go to state 122
    DIFERENTE       shift and go to state 123
    PARENTESIS_IZQ  shift and go to state 78
    NOT             shift and go to state 81
    NUMERO          shift and go to state 82
    REAL            shift and go to state 83
    verdad          shift and go to state 84
    falso           shift and go to state 85
    CADENA          shift and go to state 86
    ID              shift and go to state 87

    accesoArreglo                  shift and go to state 80
    expresion                      shift and go to state 110
    expresionAritmetica            shift and go to state 75
    expresionLogica                shift and go to state 76
    expresionComparacion           shift and go to state 77
    valor                          shift and go to state 79

state 90

    (13) bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .

    $end            reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    SINO            reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    FUNCION         reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    ID              reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    SI              reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    PARACADA        reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    SISTEMA         reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    IMPRIMIR        reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    RETORNAR        reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    MASMAS          reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    MENOSMENOS      reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_FECHA      reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_HORA       reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
    TIPO_BOOL       reduce using rule 13 (bloqueCodigo -> LLAVE_IZQ listaSentencias LLAVE_DER .)
